Entropy before packing,Entropy after packing ,Difference in Entropy,Our Results
2.737439229,2.698149279,-0.03928995,Not packed
2.327975755,3.561502965,1.233527211,Not packed
3.622635173,2.692014842,-0.930620331,Not packed
1.218229556,1.929054483,0.710824927,Not packed
2.390417337,2.635219456,0.244802119,Not packed
2.175231047,1.742273673,-0.432957374,Not packed
1.240387212,1.909957889,0.669570677,Not packed
1.203332259,0.84714663,-0.356185629,Not packed
1.860095034,1.95095939,0.090864356,Not packed
1.473009934,1.811750941,0.338741007,Not packed
2.93956785,3.509202179,0.56963433,Not packed
2.89736379,2.431213517,-0.466150273,Not packed
2.888248775,2.429088082,-0.459160693,Not packed
2.772468648,2.700579498,-0.07188915,Not packed
3.205817617,2.644015933,-0.561801685,Not packed
2.811239531,3.621296126,0.810056595,Not packed
1.886218979,2.771269474,0.885050495,Not packed
2.217627808,1.674113929,-0.543513879,Not packed
2.444977731,1.773332034,-0.671645697,Not packed
1.204379515,0.847397909,-0.356981606,Not packed
2.443155453,2.711619454,0.268464001,Not packed
2.043247412,1.845108047,-0.198139365,Not packed
1.89759708,3.61046053,1.71286345,Not packed
3.488814913,3.405642455,-0.083172458,Not packed
4.410610709,3.337599354,-1.073011354,Not packed
1.22985447,0.845518617,-0.384335853,Not packed
1.693721586,1.917489942,0.223768356,Not packed
2.164213366,1.815207755,-0.349005611,Not packed
1.402758404,1.870743736,0.467985332,Not packed
3.177202274,3.805338238,0.628135964,Not packed
2.410241428,1.817705715,-0.592535713,Not packed
2.189257842,2.424139399,0.234881557,Not packed
1.167786397,0.862759484,-0.305026913,Not packed
2.095031708,1.709906957,-0.385124751,Not packed
1.602869812,1.738355307,0.135485494,Not packed
1.989668275,1.705484002,-0.284184273,Not packed
1.242993899,0.836119791,-0.406874108,Not packed
1.249950733,0.839660091,-0.410290642,Not packed
1.20175037,0.838249017,-0.363501353,Not packed
3.239051094,2.719440986,-0.519610108,Not packed
4.084177383,3.469175669,-0.615001714,Not packed
3.390676094,3.184271469,-0.206404625,Not packed
1.235776276,0.847468112,-0.388308164,Not packed
2.07145489,1.728345565,-0.343109324,Not packed
2.784791992,2.60594023,-0.178851763,Not packed
1.017514883,0.941823095,-0.075691788,Not packed
2.077098885,1.685865784,-0.391233101,Not packed
1.920426559,1.948513539,0.028086981,Not packed
2.037698648,1.78702574,-0.250672909,Not packed
1.997063488,1.977972019,-0.019091469,Not packed
2.248558082,1.716676538,-0.531881543,Not packed
2.527827904,2.804811616,0.276983712,Not packed
2.223691265,2.716604896,0.49291363,Not packed
2.967467105,2.707657612,-0.259809492,Not packed
2.187198047,1.725188801,-0.462009246,Not packed
2.380348836,1.69250705,-0.687841786,Not packed
0.910539251,0.908806194,-0.001733057,Not packed
3.463609391,2.624256584,-0.839352807,Not packed
2.153844944,1.841406657,-0.312438287,Not packed
3.495351192,2.602276354,-0.893074838,Not packed
2.177470782,1.612943628,-0.564527154,Not packed
2.214499936,1.647377181,-0.567122755,Not packed
2.480724809,2.590861716,0.110136907,Not packed
2.017810195,1.65974748,-0.358062716,Not packed
0.84152048,0.901974114,0.060453634,Not packed
0.840819044,0.915206514,0.074387469,Not packed
1.180376342,0.831178079,-0.349198264,Not packed
1.231945355,0.84323584,-0.388709516,Not packed
1.850460742,1.920816446,0.070355704,Not packed
1.271594789,1.906028409,0.634433621,Not packed
1.228436193,1.891443504,0.663007311,Not packed
1.981720547,1.764166535,-0.217554012,Not packed
1.745238046,1.906486974,0.161248928,Not packed
1.219349977,0.83543312,-0.383916856,Not packed
2.33221773,1.654048958,-0.678168772,Not packed
3.170774015,2.465344268,-0.705429748,Not packed
3.554617767,3.419925265,-0.134692501,Not packed
1.112521147,0.880451195,-0.232069952,Not packed
1.143206236,0.860613996,-0.28259224,Not packed
2.167369588,1.658010095,-0.509359493,Not packed
1.255127041,0.825626027,-0.429501014,Not packed
2.196975075,1.677669618,-0.519305457,Not packed
1.269747003,0.818142166,-0.451604837,Not packed
1.238301753,0.839144059,-0.399157695,Not packed
1.152215873,0.850777997,-0.301437877,Not packed
1.36438769,1.650005211,0.285617522,Not packed
1.015233377,0.880120472,-0.135112905,Not packed
0.931472083,0.685694581,-0.245777502,Not packed
1.205888008,0.837504172,-0.368383836,Not packed
2.455745768,1.796001709,-0.659744059,Not packed
2.382799399,1.728299659,-0.65449974,Not packed
2.052934064,1.770488973,-0.282445091,Not packed
3.262532988,3.40732639,0.144793402,Not packed
4.413662207,3.367341072,-1.046321135,Not packed
1.242411368,1.807976619,0.565565252,Not packed
1.245807708,0.811039289,-0.434768418,Not packed
1.141779464,0.873442654,-0.268336809,Not packed
2.417879517,2.781976641,0.364097124,Not packed
1.180313722,1.932968879,0.752655158,Not packed
1.193832226,0.855310462,-0.338521763,Not packed
1.053191147,0.891016689,-0.162174458,Not packed
1.261769076,0.828347039,-0.433422037,Not packed
4.927549865,3.413209445,-1.51434042,Not packed
1.161692289,0.857728416,-0.303963873,Not packed
2.042906154,2.561354402,0.518448248,Not packed
1.019385844,0.88718662,-0.132199225,Not packed
1.239210254,0.82675026,-0.412459995,Not packed
3.202743583,2.443560424,-0.759183159,Not packed
1.229913968,0.821183509,-0.408730459,Not packed
1.244773462,1.906140435,0.661366973,Not packed
1.179056142,0.86198148,-0.317074662,Not packed
1.221155456,0.847041359,-0.374114097,Not packed
1.030094227,0.895939374,-0.134154853,Not packed
2.066608964,1.764496379,-0.302112585,Not packed
1.872773193,2.730067523,0.857294329,Not packed
2.332668907,1.668367125,-0.664301782,Not packed
1.043827849,0.880040815,-0.163787034,Not packed
2.341323918,2.862366287,0.521042369,Not packed
1.240606871,0.836770803,-0.403836068,Not packed
4.142495331,3.441284294,-0.701211037,Not packed
2.44488613,1.686815258,-0.758070872,Not packed
1.273007554,1.89204533,0.619037776,Not packed
2.510533833,2.009880948,-0.500652885,Not packed
2.189320759,1.648128661,-0.541192098,Not packed
1.257995966,0.832777726,-0.42521824,Not packed
1.167424237,0.853694869,-0.313729368,Not packed
1.192176815,0.851018085,-0.34115873,Not packed
1.144559279,1.939930354,0.795371075,Not packed
2.063002847,1.686430313,-0.376572534,Not packed
2.94682464,2.562670669,-0.384153971,Not packed
2.28121462,1.673649061,-0.607565559,Not packed
2.46833955,2.765114675,0.296775126,Not packed
2.856128631,2.62047446,-0.23565417,Not packed
2.71712638,2.125606831,-0.591519549,Not packed
1.171085635,0.857669057,-0.313416578,Not packed
2.114347348,1.680342905,-0.434004443,Not packed
1.761572005,1.622081376,-0.13949063,Not packed
1.17809028,0.834382455,-0.343707825,Not packed
2.185068509,1.804448017,-0.380620492,Not packed
1.209328655,1.834698636,0.625369981,Not packed
2.964906983,2.744029294,-0.220877689,Not packed
1.41238822,1.632950978,0.220562758,Not packed
2.370328518,1.603309822,-0.767018696,Not packed
1.934648753,1.631140777,-0.303507976,Not packed
3.89114637,3.211033946,-0.680112424,Not packed
3.682246744,3.213813555,-0.468433189,Not packed
2.392067404,1.601352387,-0.790715017,Not packed
4.728883533,3.542077201,-1.186806332,Not packed
3.603274688,3.765573799,0.162299111,Not packed
1.55751345,1.814971498,0.257458048,Not packed
3.080516159,3.365619166,0.285103006,Not packed
2.826168986,3.5974549,0.771285913,Not packed
1.038262136,0.889331514,-0.148930622,Not packed
1.193146753,0.845769874,-0.347376879,Not packed
0.987325691,0.880374558,-0.106951133,Not packed
1.144132229,0.863238162,-0.280894068,Not packed
4.271406205,3.428624281,-0.842781924,Not packed
0.963790098,0.894533801,-0.069256297,Not packed
1.949076846,1.73266892,-0.216407926,Not packed
1.249645722,1.773894437,0.524248715,Not packed
2.024904387,1.680469118,-0.344435269,Not packed
2.041522185,1.743960701,-0.297561484,Not packed
1.196841179,0.856695005,-0.340146174,Not packed
4.717770693,3.379307012,-1.338463681,Not packed
1.186727984,1.849857066,0.663129082,Not packed
2.164636162,1.805420676,-0.359215486,Not packed
1.204822359,1.934578282,0.729755923,Not packed
0.892584812,0.806569474,-0.086015339,Not packed
3.132625404,2.598772543,-0.533852861,Not packed
2.089739484,2.72497301,0.635233526,Not packed
2.231537878,1.719543374,-0.511994504,Not packed
1.154440994,1.789530858,0.635089864,Not packed
1.187594947,0.870741552,-0.316853395,Not packed
2.313706022,1.798711456,-0.514994565,Not packed
1.697832603,1.891991399,0.194158795,Not packed
2.135973006,1.723914769,-0.412058237,Not packed
1.907800672,2.604833674,0.697033002,Not packed
1.198336455,0.852050485,-0.34628597,Not packed
3.353270465,2.646488019,-0.706782445,Not packed
1.819755113,1.82623161,0.006476497,Not packed
1.931607982,1.928022282,-0.0035857,Not packed
1.172038064,0.851360376,-0.320677687,Not packed
2.058774991,1.681303205,-0.377471786,Not packed
1.131957758,0.820012676,-0.311945082,Not packed
1.259108346,1.815521739,0.556413393,Not packed
1.204096774,0.844197806,-0.359898968,Not packed
3.176619177,2.654611104,-0.522008073,Not packed
1.171541344,0.862494159,-0.309047186,Not packed
1.489352415,1.908908213,0.419555797,Not packed
2.052952456,2.562795249,0.509842793,Not packed
1.556392689,1.909959629,0.35356694,Not packed
1.958245798,1.779597518,-0.17864828,Not packed
1.699247228,1.835144786,0.135897559,Not packed
2.795666761,2.843862688,0.048195927,Not packed
4.095210026,3.306192528,-0.789017498,Not packed
4.16545229,3.806347385,-0.359104904,Not packed
3.332888092,2.685673084,-0.647215009,Not packed
1.183318819,0.851152878,-0.332165941,Not packed
4.338696698,3.380862478,-0.95783422,Not packed
1.884114353,1.655869863,-0.22824449,Not packed
1.243435851,0.825910487,-0.417525364,Not packed
2.79022862,2.753267339,-0.036961281,Not packed
1.850562547,1.791829709,-0.058732838,Not packed
2.774520945,2.628784952,-0.145735993,Not packed
2.109584707,1.789455225,-0.320129482,Not packed
1.255098726,0.823192668,-0.431906057,Not packed
3.090483602,2.556721682,-0.53376192,Not packed
2.286252952,1.747804386,-0.538448565,Not packed
3.53089306,2.547249998,-0.983643062,Not packed
2.464731286,1.717308681,-0.747422605,Not packed
2.920838289,2.492253633,-0.428584657,Not packed
2.047396586,1.959026309,-0.088370277,Not packed
1.219122961,0.842854559,-0.376268401,Not packed
2.905456875,2.549081457,-0.356375418,Not packed
4.848195131,3.433072089,-1.415123042,Not packed
4.752385513,3.497586348,-1.254799165,Not packed
4.641022338,3.450293649,-1.190728689,Not packed
1.240879031,0.850503239,-0.390375792,Not packed
1.207820685,0.856671378,-0.351149307,Not packed
2.462764997,1.90281252,-0.559952477,Not packed
1.240816979,0.830680621,-0.410136358,Not packed
2.360415695,1.77782006,-0.582595635,Not packed
2.601510245,2.708001201,0.106490956,Not packed
2.340895028,1.790228226,-0.550666801,Not packed
1.021712585,0.89025396,-0.131458625,Not packed
2.779086188,2.50774764,-0.271338548,Not packed
2.464198561,1.788478853,-0.675719707,Not packed
1.154285214,0.868565588,-0.285719627,Not packed
4.096248181,3.450532519,-0.645715662,Not packed
1.208019885,0.815729849,-0.392290036,Not packed
1.216889484,0.807997136,-0.408892348,Not packed
2.429125375,1.781326319,-0.647799057,Not packed
2.701224075,2.454258368,-0.246965707,Not packed
1.194591614,0.862476004,-0.33211561,Not packed
1.256974801,0.833235947,-0.423738853,Not packed
2.950657777,2.617973619,-0.332684157,Not packed
2.300546756,1.62949165,-0.671055107,Not packed
2.457273911,1.780885923,-0.676387988,Not packed
0.824389303,0.908341397,0.083952094,Not packed
2.226488042,2.75232211,0.525834068,Not packed
2.279627466,4.007809949,1.728182483,Not packed
1.233233399,0.822469447,-0.410763952,Not packed
2.518740395,1.764890269,-0.753850126,Not packed
2.110644665,1.688497784,-0.422146881,Not packed
2.889200651,2.626159111,-0.26304154,Not packed
2.273260335,1.801711288,-0.471549048,Not packed
4.150855407,3.466826142,-0.684029264,Not packed
2.843991631,2.753298996,-0.090692635,Not packed
2.246985522,1.805999391,-0.440986131,Not packed
2.421094323,2.535960245,0.114865921,Not packed
1.247638862,0.836794299,-0.410844563,Not packed
1.227317485,1.902184609,0.674867124,Not packed
4.817406604,3.464537712,-1.352868892,Not packed
1.282220175,0.836211096,-0.446009079,Not packed
1.019872629,0.883587004,-0.136285625,Not packed
2.57973318,2.683443646,0.103710466,Not packed
2.502710957,2.853306338,0.350595381,Not packed
4.221106592,3.308379842,-0.91272675,Not packed
1.223797016,1.889883166,0.66608615,Not packed
2.23959994,1.801076447,-0.438523492,Not packed
4.331117838,3.457463642,-0.873654195,Not packed
4.629744723,3.366331423,-1.2634133,Not packed
2.537894268,1.737105488,-0.800788779,Not packed
1.215953415,1.829275168,0.613321753,Not packed
1.256686487,2.794227093,1.537540607,Not packed
3.670672669,2.674001646,-0.996671023,Not packed
4.119175666,3.253358495,-0.865817171,Not packed
1.245490804,0.82354079,-0.421950014,Not packed
2.453797308,1.788917241,-0.664880067,Not packed
3.227438584,2.539833412,-0.687605172,Not packed
3.20725058,3.399517328,0.192266748,Not packed
3.189302306,2.594984796,-0.59431751,Not packed
2.422501665,1.809738371,-0.612763294,Not packed
4.188860871,3.341926383,-0.846934487,Not packed
2.754593571,2.102369148,-0.652224423,Not packed
2.440032278,1.760568928,-0.67946335,Not packed
1.246321259,0.841556997,-0.404764261,Not packed
3.4198593,2.493294721,-0.926564579,Not packed
2.502835194,1.77055071,-0.732284484,Not packed
2.689431309,2.66302221,-0.026409098,Not packed
2.225144192,1.80826185,-0.416882342,Not packed
1.256287798,0.816166271,-0.440121527,Not packed
1.994513716,1.922652138,-0.071861578,Not packed
3.138247362,2.601255115,-0.536992247,Not packed
3.580626735,3.458357179,-0.122269556,Not packed
1.176489326,0.863092384,-0.313396942,Not packed
3.111439627,2.495208354,-0.616231273,Not packed
1.237852067,1.823141015,0.585288949,Not packed
1.217006884,1.741913523,0.524906639,Not packed
3.403947882,2.632592381,-0.771355502,Not packed
1.228846455,0.821098012,-0.407748442,Not packed
3.014394773,3.524196528,0.509801754,Not packed
3.099337747,2.621201391,-0.478136356,Not packed
1.182698132,1.09622438,-0.086473752,Packed
1.371092543,1.0862788,-0.284813743,Packed
1.540120395,1.097829191,-0.442291204,Packed
1.466133998,1.158957762,-0.307176235,Packed
1.404635818,1.094573556,-0.310062262,Packed
1.457297714,1.127402608,-0.329895106,Packed
1.368933833,1.123029055,-0.245904778,Packed
1.430332481,1.159477653,-0.270854827,Packed
1.36353448,1.086665418,-0.276869062,Packed
1.404107765,1.104380247,-0.299727518,Packed
1.310756821,1.06228533,-0.248471491,Packed
1.312518924,1.061663528,-0.250855396,Packed
1.312296232,1.062621994,-0.249674238,Packed
1.230111369,1.093845554,-0.136265815,Packed
1.337918235,1.080366678,-0.257551558,Packed
1.322960411,1.075763306,-0.247197105,Packed
1.42496317,1.112156041,-0.312807129,Packed
1.350064946,1.081685422,-0.268379523,Packed
1.380995237,1.092317962,-0.288677275,Packed
1.474547452,1.160626895,-0.313920556,Packed
1.421971312,1.130545464,-0.291425848,Packed
1.393995068,1.108650963,-0.285344105,Packed
1.325712134,1.070255107,-0.255457027,Packed
1.303112025,1.058024026,-0.245087999,Packed
1.418480334,1.17840058,-0.240079754,Packed
1.503544319,1.160253696,-0.343290623,Packed
1.415838454,1.129146478,-0.286691976,Packed
1.412994477,1.111729049,-0.301265428,Packed
1.065659372,1.109382686,0.043723314,Packed
1.434384156,1.129479053,-0.304905103,Packed
1.290258263,1.068932188,-0.221326075,Packed
1.416301743,1.172733628,-0.243568114,Packed
1.377162232,1.09372666,-0.283435572,Packed
1.394008722,1.105698443,-0.288310279,Packed
1.367925598,1.091585692,-0.276339906,Packed
1.491875648,1.140981066,-0.350894582,Packed
1.453410861,1.160719693,-0.292691167,Packed
1.406179886,1.148204953,-0.257974934,Packed
1.32533681,1.066011914,-0.259324896,Packed
1.349676139,1.076946165,-0.272729974,Packed
1.485782956,1.163594098,-0.322188858,Packed
1.351867477,1.122014198,-0.229853279,Packed
1.377859241,1.078136354,-0.299722887,Packed
1.361794162,1.267093672,-0.09470049,Packed
1.394738998,1.1042763,-0.290462697,Packed
1.407132731,1.208328399,-0.198804333,Packed
1.469904872,1.113897587,-0.356007284,Packed
1.374606079,1.217086237,-0.157519842,Packed
1.456282785,1.143841994,-0.312440791,Packed
1.392156702,1.094600661,-0.297556041,Packed
1.15970102,1.113426174,-0.046274846,Packed
1.409290264,1.09334733,-0.315942934,Packed
1.435343309,1.117227748,-0.318115562,Packed
1.357143013,1.083012936,-0.274130078,Packed
1.480045136,1.242447873,-0.237597263,Packed
1.364952428,1.082009134,-0.282943294,Packed
1.445035395,1.154252798,-0.290782597,Packed
1.341285188,1.071228972,-0.270056216,Packed
1.340035603,1.079584241,-0.260451362,Packed
1.356833488,1.084902335,-0.271931153,Packed
1.305002879,1.068445264,-0.236557615,Packed
1.415366345,1.113897835,-0.301468509,Packed
1.092553165,1.270684788,0.178131622,Packed
1.090570344,1.265379628,0.174809284,Packed
1.437830604,1.125758151,-0.312072454,Packed
1.431208201,1.169221625,-0.261986576,Packed
1.424876478,1.121208683,-0.303667795,Packed
1.426066822,1.12454804,-0.301518782,Packed
1.389327028,1.097955664,-0.291371364,Packed
1.490715522,1.081972547,-0.408742975,Packed
1.197147119,1.181337534,-0.015809584,Packed
1.422193709,1.130941983,-0.291251727,Packed
1.372139296,1.084114468,-0.288024828,Packed
1.334690424,1.070760155,-0.263930269,Packed
1.243886232,1.069005834,-0.174880398,Packed
1.365478888,1.209448781,-0.156030107,Packed
1.494229489,1.175350245,-0.318879244,Packed
1.365477335,1.08483141,-0.280645924,Packed
1.415245304,1.121632204,-0.2936131,Packed
1.383866684,1.101625975,-0.28224071,Packed
1.376375882,1.100605206,-0.275770676,Packed
1.456178281,1.151297341,-0.30488094,Packed
1.422696992,1.173748546,-0.248948446,Packed
1.432129221,1.122370918,-0.309758303,Packed
1.347127187,1.193606883,-0.153520304,Packed
1.397141661,1.171294886,-0.225846774,Packed
1.454896566,1.16320959,-0.291686975,Packed
1.421047085,1.118351254,-0.302695832,Packed
1.383716861,1.098851063,-0.284865798,Packed
1.411579921,1.108067156,-0.303512765,Packed
1.378124921,1.076083522,-0.302041399,Packed
1.34339627,1.064261457,-0.279134814,Packed
1.463235425,1.162435015,-0.30080041,Packed
1.396354041,1.097594722,-0.298759318,Packed
1.459622509,1.18416695,-0.27545556,Packed
1.37946419,1.084261047,-0.295203143,Packed
1.445871541,1.165429978,-0.280441563,Packed
1.410530466,1.14731716,-0.263213305,Packed
1.308232947,1.206760172,-0.101472775,Packed
1.420610142,1.123572002,-0.297038139,Packed
1.307534451,1.061386496,-0.246147955,Packed
1.399241157,1.167000932,-0.232240226,Packed
1.376884974,1.088320808,-0.288564166,Packed
1.305743306,1.203499856,-0.10224345,Packed
1.424868701,1.128361988,-0.296506713,Packed
1.33811316,1.076147218,-0.261965943,Packed
1.370727175,1.121954352,-0.248772823,Packed
1.365555151,1.116460985,-0.249094166,Packed
1.462486796,1.17548259,-0.287004206,Packed
1.425477328,1.162058142,-0.263419186,Packed
1.422624044,1.202651153,-0.219972891,Packed
1.414043062,1.104681012,-0.30936205,Packed
1.366225349,1.086448625,-0.279776724,Packed
1.381809879,1.088836777,-0.292973102,Packed
1.488909467,1.182310365,-0.306599102,Packed
1.397457572,1.102048755,-0.295408817,Packed
1.478255655,1.134101495,-0.34415416,Packed
1.327776057,1.074025738,-0.253750319,Packed
1.355900669,1.08540656,-0.270494109,Packed
1.408426327,1.102107083,-0.306319244,Packed
1.369478112,1.080821781,-0.288656331,Packed
1.356832129,1.092248436,-0.264583693,Packed
1.426524562,1.124982629,-0.301541933,Packed
1.419221928,1.178675028,-0.2405469,Packed
1.452366874,1.162659391,-0.289707484,Packed
1.344580192,1.179082229,-0.165497964,Packed
1.401930699,1.109722105,-0.292208594,Packed
